Streaks,Gains
1,0.25
2,3.45
3,1.94
4,-10.26
-1,2.24
1,-9.44
-1,-1.76
-2,2.83
1,6.18
2,-4.49
-1,2.98
1,5.36
2,-3.26
-1,1.68
1,-0.18
-1,-4.16
-2,-2.93
-3,-3.28
-4,6.55
1,-0.73
-1,-0.2
-2,-3.68
-3,-1.62
-4,3.8
1,1.32
2,2.59
3,0.71
4,-0.74
-1,-4.29
-2,2.16
1,-1.83
-1,-6.86
-2,-1.05
-3,3.42
1,-1.69
-1,-5.57
-2,-11.1
-3,-3.22
-4,17.07
1,3.38
2,-1.74
-1,27.63
1,-7.89
-1,6.61
1,-2.7
-1,-0.11
-2,-7.26
-3,-1.32
-4,5.49
1,4.63
2,-2.87
-1,1.62
1,4.41
2,-4.92
-1,-0.97
-2,2.96
1,2.21
2,14.32
3,-1.03
-1,5.37
1,0.87
2,-2.11
-1,2.16
1,6.39
2,6.13
3,4.74
4,6.72
5,-3.79
-1,4.03
1,-0.88
-1,-4.25
-2,1.04
1,-2.29
-1,-1.39
-2,2.49
1,1.31
2,4.01
3,1.35
4,0.0
5,-0.69
-2,0.9
1,4.8
2,-0.13
-1,3.33
1,3.96
2,-5.71
-1,-0.76
-2,-7.13
-3,2.67
1,4.92
2,0.3
3,-5.99
-1,-0.48
-2,-1.89
-3,-0.8
-4,-1.29
-5,-7.23
-6,-15.89
-7,14.41
1,0.15
2,0.03
3,10.27
4,-4.75
-1,-0.96
-2,-6.45
-3,0.12
1,4.49
2,-3.06
-1,6.77
1,-0.8
-1,8.22
1,-0.39
-1,-0.12
-2,3.46
1,1.41
2,-0.07
-1,-1.95
-2,-1.99
-3,2.48
1,1.02
2,1.43
3,4.01
4,3.23
5,0.11
6,1.21
7,12.96
8,3.65
9,2.9
10,-1.82
-1,0.95
1,-2.72
-1,-0.41
-2,2.26
1,5.07
2,0.48
3,-0.63
-1,-1.26
-2,-6.48
-3,4.07
1,2.57
2,-2.11
-1,-0.61
-2,7.03
1,-0.13
-1,5.28
1,4.54
2,4.4
3,1.99
4,2.71
5,0.31
6,-5.67
-1,1.93
1,5.0
2,-4.21
-1,-7.92
-2,-3.72
-3,-7.74
-4,11.99
1,0.85
2,10.3
3,7.76
4,-2.23
-1,1.29
1,3.48
2,2.47
3,-1.52
-1,1.48
1,-2.8
-1,2.5
1,6.94
2,5.97
3,4.94
4,1.83
5,-1.15
-1,1.09
1,9.82
2,-0.2
-1,3.15
1,3.9
2,0.36
3,17.2
4,24.22
5,-4.69
-1,-7.44
-2,1.52
1,10.03
2,3.46
3,-5.3
-1,1.32
1,6.39
2,9.89
3,-1.23
-1,-1.45
-2,-7.07
-3,-5.92
-4,-4.81
-5,-11.38
-6,7.16
1,-6.02
-1,-0.8
-2,13.19
1,-2.6
-1,-6.03
-2,0.6
1,-13.03
-1,9.03
1,-3.49
-1,10.51
1,2.77
2,0.34
3,11.48
4,1.35
5,-5.97
-1,-7.25
-2,-3.35
-3,3.12
1,-10.9
-1,3.86
1,2.6
2,-3.87
-1,-0.21
-2,-16.17
-3,-1.39
-4,0.51
1,2.1
2,10.76
3,-9.63
-1,-6.37
-2,0.44
1,5.32
2,-2.27
-1,-0.65
-2,3.19
1,2.75
2,-4.58
-1,-11.02
-2,1.2
1,-11.03
-1,-2.12
-2,4.63
1,-11.45
-1,-15.55
-2,11.43
1,-1.29
-1,8.15
1,6.07
2,-1.61
-1,-5.74
-2,10.31
1,-4.28
-1,11.3
1,5.7
2,1.53
3,9.24
4,-6.36
-1,7.28
1,0.49
2,-6.8
-1,-5.92
-2,3.13
1,-4.59
-1,-0.99
-2,7.66
1,2.23
2,-2.21
-1,6.17
1,0.69
2,3.87
3,0.32
4,-0.8
-1,-5.94
-2,-7.49
-3,-6.19
-4,-0.7
-5,-4.87
-6,8.53
1,-4.29
-1,0.17
1,-10.36
-1,0.72
1,0.09
2,-5.0
-1,4.43
1,4.87
2,3.62
3,-0.16
-1,-2.06
-2,2.42
1,-4.34
-1,-0.93
-2,-3.61
-3,-4.35
-4,1.81
1,-10.66
-1,-3.56
-2,1.32
1,-1.59
-1,3.44
1,5.18
2,-8.39
-1,-0.22
-2,-2.45
-3,4.31
1,1.78
2,-3.6
-1,0.88
1,1.58
2,14.04
3,-0.3
-1,1.42
1,4.37
2,-3.58
-1,-2.0
-2,3.48
1,1.28
2,7.11
3,0.71
4,-1.38
-1,1.61
1,7.93
2,-8.19
-1,4.71
1,-3.76
-1,4.73
1,0.56
2,-1.61
-1,-1.98
-2,1.67
1,5.71
2,-0.4
-1,1.32
1,-2.08
-1,-2.77
-2,-1.9
-3,1.38
1,-3.14
-1,-6.77
-2,0.78
1,2.54
2,-0.16
-1,-2.31
-2,-1.6
-3,-3.36
-4,2.19
1,-0.06
-1,3.52
1,-1.42
-1,-4.86
-2,-6.09
-3,0.88
1,-1.42
-1,-1.82
-2,0.17
1,-3.13
-1,5.0
1,-1.21
-1,1.5
1,0.37
2,1.59
3,0.98
4,-2.8
-1,1.68
1,0.49
2,0.44
3,-0.87
-1,-1.62
-2,-9.78
-3,1.62
1,-4.68
-1,-3.89
-2,5.31
1,-3.67
-1,1.51
1,-0.66
-1,4.08
1,0.36
2,0.33
3,-0.57
-1,-9.91
-2,1.98
1,-0.3
-1,1.59
1,-2.81
-1,0.95
1,-4.62
-1,6.12
1,2.92
2,-0.61
-1,4.16
1,-1.61
-1,1.22
1,-0.84
-1,1.07
1,2.4
2,-0.84
-1,-0.48
-2,-5.49
-3,1.24
1,-2.09
-1,-0.52
-2,0.52
1,1.58
2,5.96
3,8.81
4,0.91
5,1.16
6,-1.81
-1,0.96
1,-0.14
-1,4.39
1,8.81
2,-2.71
-1,-2.95
-2,3.29
1,0.51
2,-0.18
-1,-0.54
-2,-5.46
-3,-1.57
-4,-0.9
-5,-1.58
-6,-5.49
-7,0.22
1,-1.4
-1,-2.94
-2,-6.48
-3,4.03
1,-6.2
-1,1.65
1,1.22
2,-0.99
-1,-0.95
-2,1.23
1,0.81
2,4.19
3,-2.87
-1,1.27
1,-3.23
-1,3.24
1,-1.71
-1,2.51
1,2.48
2,0.68
3,-0.34
-1,3.01
1,2.48
2,-0.63
-1,-0.75
-2,0.46
1,2.63
2,1.37
3,-0.26
-1,1.08
1,-9.02
-1,-2.73
-2,-1.56
-3,-3.27
-4,0.51
1,1.22
2,-0.39
-1,0.81
1,2.45
2,0.06
3,0.55
4,-0.5
-1,-3.47
-2,1.08
1,0.75
2,1.53
3,4.17
4,-0.67
-1,-0.1
-2,-1.8
-3,-2.09
-4,0.33
1,3.23
2,-0.69
-1,-0.53
-2,0.03
1,-0.32
-1,-1.07
-2,-0.45
-3,1.29
1,0.52
2,-0.56
-1,0.39
1,0.45
2,-0.17
-1,-0.93
-2,-5.64
-3,0.62
1,0.12
2,-0.11
-1,3.89
1,0.21
2,-0.31
-1,-0.47
-2,-0.22
-3,0.4
1,-0.01
-1,-0.05
-2,-0.33
-3,0.32
1,-0.24
-1,0.07
1,0.26
2,-0.26
-1,-2.05
-2,0.05
1,0.66
2,0.44
3,0.19
4,-0.28
-1,1.41
1,-0.36
-1,0.76
1,0.73
2,-1.36
-1,-1.0
-2,0.1
1,0.15
2,-0.5
-1,-1.19
-2,-10.43
-3,-0.5
-4,-1.08
-5,-0.27
-6,1.13
1,-14.81
-1,-8.25
-2,4.46
1,-5.87
-1,0.28
1,-11.78
-1,4.15
1,-5.18
-1,1.16
1,11.69
2,0.45
3,-6.14
-1,4.3
1,-0.9
-1,-6.76
-2,2.1
1,-5.45
-1,-7.08
-2,-1.6
-3,0.32
1,3.95
2,-3.35
-1,-1.68
-2,2.59
1,-4.96
-1,-2.32
-2,-0.36
-3,0.51
1,9.37
2,5.06
3,0.07
4,10.91
5,-5.82
-1,3.75
1,-0.86
-1,2.23
1,-6.28
-1,0.69
1,-5.86
-1,8.51
1,-4.07
-1,2.37
1,-3.36
-1,3.28
1,1.67
2,-2.41
-1,0.83
1,-0.38
-1,6.21
1,-0.73
-1,-0.19
-2,0.11
1,-9.5
-1,0.37
1,-0.39
-1,-2.94
-2,4.19
1,-2.42
-1,0.91
1,0.91
2,-0.87
-1,2.03
1,-3.98
-1,-0.29
-2,1.3
1,-0.73
-1,0.6
1,-0.31
-1,0.12
1,-0.83
-1,-2.84
-2,-1.19
-3,1.23
1,-0.58
-1,0.58
1,0.86
2,-1.34
-1,-0.08
-2,0.56
1,-1.86
-1,-0.18
-2,7.89
1,-0.11
-1,0.73
1,-1.54
-1,-0.07
-2,-0.21
-3,-0.59
-4,0.22
1,0.49
2,0.67
3,7.05
4,0.49
5,1.44
6,-1.28
-1,1.48
1,4.31
2,-9.42
-1,2.32
1,-0.54
-1,0.02
1,-0.06
-1,0.51
1,0.0
2,-0.77
-1,-2.12
-2,3.9
1,0.11
2,0.28
3,-0.48
-1,1.92
1,-0.61
-1,-1.08
-2,0.18
1,-0.27
-1,0.25
1,1.16
2,2.24
3,-0.61
-1,0.11
1,0.76
2,1.01
3,-1.59
-1,0.11
1,0.11
2,-0.39
-1,-1.73
-2,0.48
1,2.71
2,-0.27
-1,1.91
1,0.08
2,-0.07
-1,1.16
1,18.6
2,1.35
3,-1.39
-1,2.72
1,0.18
2,2.83
3,1.95
4,-2.1
-1,2.9
1,-5.49
-1,0.83
1,-0.31
-1,1.81
1,-2.32
-1,3.18
1,0.6
2,1.06
3,0.07
4,0.47
5,-0.55
-1,2.02
1,2.67
2,-1.68
-1,-5.44
-2,0.39
1,0.11
2,-0.34
-1,-0.14
-2,2.39
1,1.08
2,1.1
3,5.27
4,1.65
5,-0.7
-1,-0.54
-2,1.22
1,3.15
2,3.66
3,3.09
4,13.6
5,-3.25
-1,12.31
1,1.77
2,2.74
3,-4.06
-1,-6.15
-2,-1.59
-3,12.63
1,-2.31
-1,-0.41
-2,-4.3
-3,3.28
1,1.71
2,0.87
3,8.22
4,0.51
5,-0.54
-1,-1.19
-2,-3.92
-3,3.31
1,-0.03
-1,1.81
1,-6.96
-1,-5.44
-2,1.42
1,0.32
2,2.59
3,-1.02
-1,-3.39
-2,4.54
1,-1.15
-1,3.33
1,0.68
2,5.6
3,1.78
4,1.47
5,4.02
6,-2.83
-1,2.19
1,2.7
2,7.79
3,4.04
4,1.85
5,1.25
6,6.79
7,10.02
8,-13.9
-1,10.38
1,-3.11
-1,-9.66
-2,-1.86
-3,2.32
1,10.74
2,-6.76
-1,-1.47
-2,2.37
1,2.01
2,6.91
3,2.35
4,-3.69
-1,-6.29
-2,4.05
1,-3.57
-1,-10.43
-2,6.46
1,-13.15
-1,2.87
1,9.87
2,-1.16
-1,2.19
1,-1.65
-1,-2.42
-2,-4.65
-3,-0.83
-4,1.2
1,-0.37
-1,-3.81
-2,0.57
1,-0.36
-1,1.05
1,5.23
2,3.12
3,1.12
4,2.85
5,1.38
6,7.57
7,-2.8
-1,4.26
1,0.24
2,-1.11
-1,-4.78
-2,2.12
1,-1.29
-1,-4.69
-2,-7.73
-3,2.86
1,0.49
2,-1.19
-1,0.96
1,5.95
2,-1.59
-1,-5.91
-2,-0.24
-3,3.0
1,-2.45
-1,-0.03
-2,2.11
1,-1.84
-1,-4.42
-2,-2.42
-3,0.98
1,0.26
2,1.69
3,6.37
4,2.29
5,-0.46
-1,0.01
1,-2.5
-1,1.63
1,-0.79
-1,-0.87
-2,-2.13
-3,0.7
1,2.65
2,-0.6
-1,-0.05
-2,-0.47
-3,-0.45
-4,-0.79
-5,-0.23
-6,1.1
1,-1.07
-1,-1.87
-2,0.58
1,-3.4
-1,-11.89
-2,-1.14
-3,-4.5
-4,1.67
1,0.22
2,-1.91
-1,2.96
1,0.37
2,0.71
3,-1.65
-1,-1.12
-2,-0.08
-3,-3.47
-4,4.37
1,-0.3
-1,5.06
1,-0.18
-1,-3.64
-2,0.48
1,-0.33
-1,0.98
1,-2.39
-1,-2.0
-2,1.0
1,-1.59
-1,0.12
1,3.26
2,-0.02
-1,-2.25
-2,-7.04
-3,-0.57
-4,16.72
1,6.74
2,3.29
3,-3.56
-1,2.32
1,-2.88
-1,-0.0
-2,0.99
1,0.56
2,-1.0
-1,2.28
1,-1.03
-1,0.26
1,-1.44
-1,-4.94
-2,0.58
1,2.58
2,-3.39
-1,0.88
1,-0.44
-1,-1.58
-2,-1.92
-3,0.33
1,0.28
2,-3.99
-1,-0.61
-2,-0.48
-3,-5.72
-4,-4.41
-5,0.58
1,-5.74
-1,3.2
1,0.53
2,5.02
3,-1.22
-1,4.34
1,-2.56
-1,-2.2
-2,-1.14
-3,-0.06
-4,-1.37
-5,2.7
1,2.05
2,-0.62
-1,0.25
1,-2.34
-1,-1.65
-2,-0.24
-3,-0.22
-4,0.87
1,-2.49
-1,0.6
1,-3.27
-1,-3.76
-2,10.06
1,-1.92
-1,0.59
1,-0.67
-1,5.1
1,-2.45
-1,-0.91
-2,-0.81
-3,-0.02
-4,0.62
1,0.81
2,1.12
3,-2.15
-1,-0.7
-2,0.15
1,-3.26
-1,5.56
1,0.19
2,0.05
3,5.5
4,5.3
5,-1.4
-1,-2.89
-2,4.84
1,-2.11
-1,1.9
1,-0.75
-1,8.91
1,-0.35
-1,-1.04
-2,2.16
1,0.07
2,-2.33
-1,-0.91
-2,1.14
1,-0.7
-1,-3.18
-2,0.41
1,-1.15
-1,3.2
1,3.55
2,5.71
3,-1.11
-1,2.2
1,-1.8
-1,0.35
1,-0.38
-1,-0.38
-2,-1.32
-3,5.07
1,1.35
2,0.51
3,0.87
4,2.63
5,-2.9
-1,4.18
1,0.78
2,-1.11
-1,1.12
1,-4.39
-1,0.25
1,-2.25
-1,4.89
1,-5.73
-1,0.02
1,0.99
2,-0.25
-1,3.19
1,-3.22
-1,-3.61
-2,-5.68
-3,0.37
1,-1.17
-1,-2.07
-2,0.05
1,4.52
2,-1.76
-1,-0.0
-2,3.48
1,0.97
2,-2.8
-1,-9.68
-2,-1.37
-3,-0.41
-4,0.56
1,-39.04
-1,16.34
1,-8.47
-1,3.73
1,-5.82
-1,6.06
1,1.31
2,14.34
3,0.44
4,-0.18
-1,-5.95
-2,11.42
1,4.16
2,-1.04
-1,1.03
1,-5.75
-1,-1.88
-2,-5.96
-3,8.8
1,0.46
2,3.42
3,2.22
4,-0.87
-1,1.92
1,-1.27
-1,8.37
1,-1.89
-1,2.0
1,-0.87
-1,-5.75
-2,0.28
1,0.29
2,-0.82
-1,0.31
1,-3.64
-1,7.4
1,-1.05
-1,2.96
1,-1.62
-1,-4.01
-2,0.22
1,3.87
2,4.94
3,0.39
4,0.5
5,2.05
6,1.31
7,-0.44
-1,13.07
1,-1.66
-1,2.13
1,1.73
2,-0.82
-1,-0.19
-2,1.77
1,1.49
2,9.2
3,-1.91
-1,-2.8
-2,-8.52
-3,-1.64
-4,2.64
1,5.53
2,5.15
3,-4.77
-1,0.55
1,3.09
2,0.55
3,0.64
4,-2.69
-1,-4.77
-2,1.23
1,0.13
2,-4.98
-1,2.0
1,-0.7
-1,3.96
1,4.23
2,-1.6
-1,2.89
1,-2.63
-1,8.1
1,-6.61
-1,1.56
1,1.23
2,-1.71
-1,0.41
1,0.81
2,0.24
3,0.09
4,1.13
5,-6.37
-1,2.21
1,0.04
2,-1.43
-1,0.86
1,1.15
2,-0.68
-1,-0.85
-2,-0.82
-3,0.59
1,-0.73
-1,4.46
1,-0.67
-1,-3.66
-2,-0.42
-3,-0.93
-4,-1.63
-5,1.18
1,0.77
2,-0.54
-1,1.07
1,-1.54
-1,-0.32
-2,0.89
1,-0.76
-1,3.01
1,-0.95
-1,1.95
1,-2.1
-1,0.59
1,-0.58
-1,0.62
1,-0.62
-1,0.14
1,-0.62
-1,-0.76
-2,0.34
1,0.22
2,0.38
3,-0.51
-1,2.53
1,1.66
2,0.68
3,-0.68
-1,1.66
1,2.42
2,11.15
3,-1.13
-1,1.65
1,-0.08
-1,2.25
1,4.31
2,-6.52
-1,1.44
1,-0.32
-1,5.25
1,-0.03
-1,-1.47
-2,1.54
1,-0.8
-1,1.87
1,-4.35
-1,1.66
1,1.97
2,-0.12
-1,0.65
1,0.42
2,3.26
3,-2.73
-1,-1.73
-2,0.87
1,-2.73
-1,1.15
1,-0.21
-1,0.95
1,-3.59
-1,1.13
1,-1.13
-1,1.78
1,-0.5
-1,2.16
1,-0.59
-1,2.34
1,-4.38
-1,-10.9
-2,2.94
1,-2.76
-1,0.76
1,1.23
2,-2.37
-1,0.91
1,1.22
2,0.53
3,0.45
4,-1.28
-1,3.48
1,1.06
2,1.57
3,-0.11
-1,-0.05
-2,1.54
1,-1.7
-1,-4.67
-2,1.0
1,-2.65
-1,4.92
1,-0.57
-1,0.43
1,0.24
2,-0.53
-1,1.4
1,-0.62
-1,-1.44
-2,-0.5
-3,-0.18
-4,1.15
1,1.13
2,-1.72
-1,0.79
1,2.26
2,1.12
3,2.25
4,0.57
5,1.43
6,-0.97
-1,0.06
1,0.77
2,-1.65
-1,0.34
1,1.11
2,2.39
3,1.22
4,7.87
5,1.1
6,-0.44
-1,1.3
1,-0.46
-1,0.31
1,4.39
2,-2.75
-1,1.42
1,0.85
2,1.63
3,-0.18
-1,-1.57
-2,3.38
1,0.93
2,10.58
3,-0.24
-1,-4.93
-2,4.55
1,-1.14
-1,-0.14
-2,2.68
1,3.66
2,0.27
3,-1.63
-1,-0.65
-2,4.55
1,5.91
2,0.86
3,-0.09
-1,5.0
1,0.11
2,-1.47
-1,-0.24
-2,4.2
1,-2.24
-1,-8.54
-2,-0.2
-3,3.59
1,2.6
2,8.21
3,-4.64
-1,2.36
1,1.13
2,-3.81
-1,2.56
1,1.07
2,-1.04
-1,-4.47
-2,1.21
1,-1.71
-1,-1.06
-2,4.33
1,1.87
2,0.5
3,0.87
4,10.15
5,6.45
6,1.34
7,3.6
8,-1.9
-1,-3.05
-2,4.73
1,-2.51
-1,2.34
1,3.96
2,6.91
3,-0.55
-1,2.94
1,1.26
2,5.26
3,0.52
4,1.54
5,9.62
6,2.73
7,-3.52
-1,6.75
1,8.05
2,7.39
3,2.82
4,-1.15
-1,-5.01
-2,-7.11
-3,-4.19
-4,9.91
1,4.8
2,-6.29
-1,-1.96
-2,-0.53
-3,2.27
1,-1.85
-1,-1.2
-2,-13.43
-3,7.6
1,-2.97
-1,0.34
1,0.08
2,0.81
3,-6.45
-1,9.89
1,2.61
2,0.06
3,-3.45
-1,1.21
1,5.87
2,6.16
3,-1.83
-1,3.49
1,2.64
2,-1.15
-1,19.71
1,0.01
2,-3.59
-1,7.04
1,-0.94
-1,-0.65
-2,3.22
1,-1.61
-1,2.62
1,5.98
2,-0.97
-1,8.4
1,-0.01
-1,2.69
1,-5.85
-1,-9.7
-2,1.83
1,-5.44
-1,-1.61
-2,-0.34
-3,-1.84
-4,9.62
1,-2.6
-1,4.35
1,-4.37
-1,1.15
1,0.41
2,4.16
3,2.44
4,4.79
5,2.27
6,2.97
7,-0.76
-1,6.92
1,-3.62
-1,-5.73
-2,2.33
1,3.53
2,-2.24
-1,0.86
1,-0.2
-1,-1.04
-2,-5.59
-3,0.11
1,-3.5
-1,-1.79
-2,6.91
1,1.63
2,-0.15
-1,3.3
1,1.98
2,0.06
3,-0.14
-1,0.46
1,-3.51
-1,2.26
1,1.49
2,-1.86
-1,-3.5
-2,3.65
1,0.21
2,2.86
3,0.34
4,0.02
5,6.14
6,-1.15
-1,0.53
1,-3.19
-1,-1.93
-2,-6.26
-3,-1.12
-4,1.48
1,-4.74
-1,-3.95
-2,-1.01
-3,-2.07
-4,-1.98
-5,9.93
1,2.03
2,-0.64
-1,-2.1
-2,8.12
1,-0.12
-1,-2.18
-2,1.04
1,-6.74
-1,7.89
1,-1.95
-1,1.62
1,3.14
2,-1.4
-1,-4.19
-2,1.55
1,-12.82
-1,0.44
1,0.44
2,-6.24
-1,-1.02
-2,-5.99
-3,-1.27
-4,-14.67
-5,10.68
1,-7.85
-1,0.23
1,-7.52
-1,11.91
1,-1.08
-1,2.16
1,-1.67
-1,-7.42
-2,-3.02
-3,3.05
1,4.31
2,-1.42
-1,2.41
1,4.31
2,-5.97
-1,-3.54
-2,0.85
1,-6.4
-1,-0.45
-2,11.98
1,-1.86
-1,1.74
1,-4.86
-1,9.87
1,3.79
2,-0.93
-1,-4.47
-2,-0.69
-3,-5.89
-4,-0.93
-5,0.25
1,-11.22
-1,2.97
1,3.51
2,2.92
3,-8.87
-1,2.2
1,7.47
2,-0.61
-1,4.15
1,-2.35
-1,-4.54
-2,0.92
1,2.63
2,1.72
3,-4.52
-1,1.64
1,-1.12
-1,-2.87
-2,2.92
1,-0.97
-1,2.21
1,-3.46
-1,-1.02
-2,0.27
1,-2.88
-1,-1.49
-2,0.41
1,0.79
2,-2.99
-1,-3.36
-2,7.87
1,0.49
2,4.06
3,2.04
4,3.3
5,5.17
6,5.98
7,1.37
8,0.05
9,5.5
10,-1.9
-1,-3.71
-2,-1.88
-3,-2.43
-4,4.16
1,2.75
2,4.84
3,4.17
4,-1.79
-1,5.52
1,-1.47
-1,0.0
1,-2.62
-1,7.76
1,-1.54
-1,-0.23
-2,-2.35
-3,-2.66
-4,0.07
1,4.63
2,5.54
3,-0.99
-1,0.83
1,0.43
2,-3.65
-1,2.71
1,-4.41
-1,4.85
1,-0.33
-1,-0.31
-2,-3.7
-3,0.33
1,3.66
2,0.83
3,1.58
4,-0.18
-1,3.71
1,1.74
2,-11.04
-1,-1.79
-2,0.75
1,-3.33
-1,0.75
1,1.81
2,-2.26
-1,4.81
1,2.14
2,-0.79
-1,-0.94
-2,2.07
1,-2.18
-1,-8.88
-2,-5.32
-3,6.93
1,3.03
2,-4.53
-1,-0.39
-2,1.15
1,-2.38
-1,-2.67
-2,1.2
1,5.56
2,9.91
3,-1.07
-1,1.21
1,2.06
2,4.64
3,7.41
4,-2.74
-1,0.3
1,1.81
2,-0.53
-1,5.1
1,-2.57
-1,2.44
1,-0.05
-1,7.64
1,-1.35
-1,1.08
1,0.77
